payment_id,payment_plan_id,payment_amount,payment_date
54424,90789,3.7,2021-11-12 00:17:06
70601,16415,29.15,2021-06-01 16:24:19
61305,28768,62.3,2021-12-25 04:36:50
59144,76464,6.17,2021-11-13 16:17:27
94013,13840,7.61,2021-12-02 04:11:35
90607,46656,139.75,2021-08-04 17:33:28
85678,34089,215.34,2021-11-19 10:03:47
25681,63227,16.01,2021-10-10 06:55:01
39941,41306,113.95,2022-01-03 07:32:45
67681,34079,37.33,2022-01-16 10:27:27
47437,52922,96.79,2021-04-26 11:27:22
76506,45638,420.9,2021-12-06 06:03:26
89153,58497,38.48,2022-01-07 22:36:44
51884,88627,146.95,2021-04-28 12:17:16
67255,42625,8.89,2021-12-24 05:09:35
61866,93994,12.0,2021-08-05 21:22:47
38847,25699,20.8,2021-12-03 14:05:48
36345,15249,48.08,2022-01-13 10:49:34
30038,23887,189.72,2021-06-11 05:54:06
37846,94780,218.85,2022-01-03 14:49:02
28788,74622,111.32,2021-11-18 12:13:17
37098,61015,8.69,2021-12-26 14:18:25
41164,34675,496.2,2021-12-22 19:09:59
80794,44635,69.79,2021-12-10 13:55:57
26977,61759,100.28,2021-09-23 10:17:15
52306,95408,15.5,2021-11-17 10:03:43
47618,89233,98.0,2021-10-12 04:05:01
52699,42108,58.96,2021-03-22 15:50:53
50567,31892,18.8,2021-12-06 18:44:27
53084,86031,21.5,2021-12-24 15:29:43
92999,13140,34.47,2021-11-06 04:47:28
79915,34851,89.6,2021-08-21 10:47:21
47876,16376,163.95,2021-11-22 07:34:58
74693,63108,124.0,2022-01-08 04:24:33
65118,20224,2.95,2021-07-26 11:09:36
44389,47241,69.05,2021-09-22 03:25:36
17176,29785,58.5,2021-11-02 11:58:13
85219,83464,246.7,2021-07-12 21:50:24
71258,95542,135.63,2021-09-05 12:07:16
66245,27125,369.96,2021-12-08 08:10:17
11298,92386,2.85,2021-02-14 16:26:14
85587,97176,90.72,2021-11-03 18:33:13
63215,76161,191.44,2022-01-14 16:09:25
95687,99667,121.13,2021-10-05 10:09:27
19622,11498,2.54,2021-11-02 15:02:21
17434,72051,64.48,2021-11-12 17:02:41
84008,63654,101.5,2021-09-23 07:05:39
94461,79871,16.0,2021-11-11 12:02:15
25706,40020,182.35,2021-08-04 05:15:21
54246,91703,4.8,2021-05-31 08:11:09
83425,89301,83.65,2021-12-20 19:10:40
29041,67269,15.0,2021-06-11 16:38:34
88526,72719,16.0,2021-11-02 04:11:56
12024,95076,54.8,2021-11-22 18:09:06
77439,14195,36.75,2022-01-04 16:57:57
86094,69170,4.54,2021-11-28 19:13:08
21604,55551,5.9,2021-09-09 04:45:09
63911,18499,70.59,2021-10-19 04:11:11
71426,75648,15.6,2021-09-01 12:24:37
24364,38195,220.6,2021-12-16 06:52:15
63165,63064,83.17,2021-09-18 17:13:05
72593,29153,279.05,2021-10-16 16:19:29
52980,78400,258.64,2022-01-07 10:35:45
70685,46831,26.25,2021-12-21 11:08:58
96565,13718,13.0,2021-10-01 08:29:15
99050,53475,131.62,2021-12-28 19:28:46
89039,72831,3.5,2021-11-11 12:09:05
58357,75116,8.85,2021-12-19 15:53:26
57272,56313,10.0,2021-09-07 07:04:06
90915,81683,16.5,2021-09-03 10:38:07
58565,38919,14.88,2021-07-23 10:23:50
45173,29793,179.75,2021-12-10 05:36:03
78707,39138,255.15,2022-01-11 07:02:16
60539,98137,76.5,2021-11-10 10:02:26
27825,47993,42.0,2022-01-14 04:38:16
29239,67215,34.05,2021-12-24 22:29:02
41607,66101,14.2,2021-12-13 16:28:10
58432,12076,3.7,2021-08-11 10:08:58
77902,93188,489.54,2021-12-21 09:32:08
48091,16155,211.64,2021-07-05 08:26:25
65837,20500,50.42,2021-09-12 08:15:35
17539,56203,81.02,2021-07-13 14:51:18
21693,90865,92.85,2021-12-04 18:25:00
74147,87108,39.07,2021-06-06 22:27:59
16985,60320,172.51,2021-11-16 08:59:24
56097,97349,53.0,2022-01-01 04:25:55
47991,42710,30.36,2022-01-01 13:51:46
39204,50400,16.74,2021-11-27 04:42:03
55155,50930,14.48,2022-01-07 12:45:36
35409,98722,55.02,2021-10-13 04:09:47
60595,18380,4.7,2021-11-27 05:05:46
37852,23080,7.65,2021-10-24 10:17:06
11976,48355,62.76,2021-06-01 09:12:00
20756,71056,20.05,2021-12-26 18:23:38
81077,46848,71.99,2021-10-07 18:19:21
66847,23524,68.09,2021-12-14 10:38:47
52201,53560,24.0,2022-01-04 17:58:57
15568,35364,38.65,2021-12-06 16:37:04
57315,72083,99.75,2022-01-04 20:46:24
43927,38998,178.9,2021-08-18 07:38:34
55349,15934,66.76,2021-08-29 04:00:54
27480,28850,97.49,2021-11-09 22:19:21
17735,14163,63.67,2021-11-22 17:00:22
48814,40589,29.72,2021-07-10 22:10:55
45499,94843,18.91,2021-05-11 13:15:31
50304,62128,36.05,2022-01-06 18:51:20
54185,94701,34.15,2021-09-13 06:15:48
75499,25149,61.5,2021-07-18 08:47:33
41809,51241,29.0,2021-09-27 14:44:56
71604,35375,74.27,2021-08-15 03:26:05
21772,16360,74.9,2021-12-30 13:47:00
23815,93828,93.45,2021-11-19 08:29:02
89735,29306,8.64,2022-01-12 13:28:35
29967,48821,134.86,2021-11-22 09:28:01
74102,21206,69.08,2022-01-12 04:22:40
80343,34158,45.8,2021-10-27 04:12:27
20380,75950,17.0,2021-11-16 21:16:16
58670,13006,99.22,2021-09-09 13:57:11
16403,60412,80.1,2021-11-11 08:22:33
72550,63346,63.0,2022-01-13 10:59:42
49028,36834,23.29,2021-05-11 15:00:20
48449,21490,153.4,2021-07-15 10:58:01
34202,35598,235.94,2022-01-05 14:19:31
42783,21746,173.33,2022-01-11 12:57:44
16531,71930,149.88,2021-12-15 13:17:43
92503,41600,105.23,2021-12-26 07:05:02
21648,46896,240.6,2021-10-04 13:13:24
42727,43592,102.5,2021-12-21 21:15:25
76076,86045,18.2,2021-05-02 09:25:31
29120,81478,101.5,2022-01-07 14:18:32
84336,49751,154.0,2021-12-16 21:46:36
16566,75176,2.6,2021-10-11 20:06:27
62682,45657,117.24,2022-01-05 04:12:56
23221,73841,4.25,2021-07-01 09:47:36
64174,29837,164.04,2021-11-18 11:15:06
69081,96511,15.0,2021-06-18 16:58:17
43546,67596,152.65,2022-01-16 11:40:10
83985,30215,14.29,2021-06-15 20:05:35
19107,51125,156.25,2021-11-22 16:07:29
90026,17815,93.66,2021-07-25 09:39:22
44370,61069,62.23,2021-10-25 04:13:51
24641,65994,35.15,2021-11-30 07:48:00
