credit_id,payment_plan_id,payment_plan_base_amount,payment_plan_interest_amount,payment_plan_late_amount,payment_plan_duedate,payment_plan_status
50610,90789,3.7,0.0,0.0,2021-11-10 10:53:39,
56121,16415,29.15,0.0,0.0,2021-06-01 10:19:19,
90554,28768,62.3,0.0,0.0,2021-12-24 18:45:00,
24603,76464,6.17,0.0,0.0,2021-11-24 09:39:41,
66108,13840,7.6,0.0,0.01,2021-11-30 07:42:43,
71199,46656,139.75,0.0,0.0,2021-08-06 15:34:26,
63395,34089,211.67,0.0,3.67,2021-11-05 17:40:40,
67525,63227,16.01,0.0,0.0,2021-10-25 12:40:50,
15404,41306,113.95,0.0,0.0,2022-01-08 11:10:47,
64017,34079,37.33,0.0,0.0,2022-02-02 14:49:34,
34346,52922,96.79,0.0,0.0,2021-05-13 16:03:17,
45398,45638,420.9,0.0,0.0,2021-12-11 10:00:50,
53125,58497,38.25,0.0,0.23,2021-12-31 07:26:28,
48653,88627,146.95,0.0,0.0,2021-05-25 10:40:54,
58213,42625,8.89,0.0,0.0,2021-12-24 12:01:28,
54199,93994,12.0,0.0,0.0,2021-09-02 07:33:22,
72873,25699,20.8,0.0,0.0,2021-12-04 17:49:45,
67008,15249,47.75,0.0,0.33,2022-01-05 13:49:31,
59623,23887,189.72,0.0,0.0,2021-07-09 13:06:15,
56522,94780,218.85,0.0,0.0,2022-01-10 15:08:15,
17873,74622,111.32,0.0,0.0,2021-11-23 17:30:45,
94795,61015,8.69,0.0,0.0,2022-01-06 07:24:50,
62578,34675,496.2,0.0,0.0,2022-01-05 17:28:02,
70120,44635,68.35,0.0,1.44,2021-11-18 18:14:35,
94055,61759,100.28,0.0,0.0,2021-09-24 17:01:40,
56401,95408,15.5,0.0,0.0,2021-11-28 13:45:53,
94608,89233,95.33,0.0,2.67,2021-09-13 12:21:09,
31166,42108,51.0,1.27,6.69,2020-11-14 15:39:09,
16806,31892,18.8,0.0,0.0,2022-01-04 20:38:18,
66111,86031,21.5,0.0,0.0,2022-01-17 18:54:19,
23300,13140,34.3,0.0,0.17,2021-10-31 17:04:46,
